,rank,actor,actor_score
0,1, Robert De Niro,100
1,2, Jack Nicholson,100
2,3, Tom Hanks,100
3,4, Marlon Brando,100
4,5, Leonardo DiCaprio,100
5,6, Humphrey Bogart,100
6,7, Johnny Depp,100
7,8, Al Pacino,100
8,9, Denzel Washington,100
9,10, Laurence Olivier,99
10,11, Brad Pitt,99
11,12, Daniel Day-Lewis,99
12,13, Tom Cruise,99
13,14, Cary Grant,99
14,15, Dustin Hoffman,99
15,16, Clark Gable,99
16,17, Sean Penn,99
17,18, Christian Bale,99
18,19, Gregory Peck,99
19,20, Harrison Ford,98
20,21, Spencer Tracy,98
21,22, George Clooney,98
22,23, Charlton Heston,98
23,24, Anthony Hopkins,98
24,25, Russell Crowe,98
25,26, Katharine Hepburn,98
26,27, Meryl Streep,98
27,28, Ingrid Bergman,98
28,29, Marilyn Monroe,98
29,30, Jennifer Lawrence,97
30,31, Kate Winslet,97
31,32, Elizabeth Taylor,97
32,33, Cate Blanchett,97
33,34, Audrey Hepburn,97
34,35, Helen Mirren,97
35,36, Bette Davis,97
36,37, Nicole Kidman,97
37,38, Sandra Bullock,97
38,39, Natalie Portman,97
39,40, Jodie Foster,96
40,41, Judi Dench,96
41,42, Amy Adams,96
42,43, Julia Roberts,96
43,44, Emma Thompson,96
44,45, Diane Keaton,96
45,46, Grace Kelly,96
46,47, Shirley MacLaine,96
47,48, Reese Witherspoon,96
48,49, Charlize Theron,96
49,50, Judy Garland,95
50,51, John Wayne,95
51,52, Sidney Poitier,95
52,53, Paul Newman,95
53,54, Matt Damon,95
54,55, Robert Duvall,95
55,56, James Dean,95
56,57, Kirk Douglas,95
57,58, Henry Fonda,95
58,59, Robin Williams,95
59,60, Orson Welles,94
60,61, Christoph Waltz,94
61,62, Heath Ledger,94
62,63, Sean Connery,94
63,64, Kevin Spacey,94
64,65, Gene Hackman,94
65,66, Liam Neeson,94
66,67, Edward Norton,94
67,68, Bruce Willis,94
68,69, Gary Cooper,94
69,70, Philip Seymour Hoffman,93
70,71, Robert Redford,93
71,72, Ralph Fiennes,93
72,73, Joaquin Phoenix,93
73,74, Will Smith,93
74,75, Steve McQueen,93
75,76, Vivien Leigh,93
76,77, Angelina Jolie,93
77,78, Anne Hathaway,93
78,79, Maggie Smith,93
79,80, Olivia de Havilland,92
80,81, Barbara Stanwyck,92
81,82, Joan Fontaine,92
82,83, Greer Garson,92
83,84, Faye Dunaway,92
84,85, Susan Hayward,92
85,86, Ellen Burstyn,92
86,87, Jane Wyman,92
87,88, Sophia Loren,92
88,89, Joan Crawford,92
89,90, Kathy Bates,91
90,91, Julie Andrews,91
91,92, Marion Cotillard,91
92,93, Deborah Kerr,91
93,94, Sissy Spacek,91
94,95, Susan Sarandon,91
95,96, Luise Rainer,91
96,97, Glenn Close,91
97,98, Doris Day,91
98,99, Natalie Wood,91
99,100, Jane Fonda,90
100,101, Jeff Bridges,90
101,102, Chiwetel Ejiofor,90
102,103, Ben Kingsley,90
103,104, Tommy Lee Jones,90
104,105, Samuel L. Jackson,90
105,106, Jack Lemmon,90
106,107, Joe Pesci,90
107,108, Christopher Plummer,90
108,109, George C. Scott,90
109,110, Morgan Freeman,89
110,111, Christopher Walken,89
111,112, John Travolta,89
112,113, James Stewart,89
113,114, Matthew McConaughey,89
114,115, Peter O'Toole,89
115,116, James Cagney,89
116,117, Ian McKellen,89
117,118, John Cusack,89
118,119, Bill Murray,89
119,120, Robert Downey Jr.,88
120,121, Nicolas Cage,88
121,122, Gene Wilder,88
122,123, Kevin Costner,88
123,124, Donald Sutherland,88
124,125, Bruce Dern,88
125,126, Ava Gardner,88
126,127, Jennifer Jones,88
127,128, Sally Field,88
128,129, Greta Garbo,88
129,130, Holly Hunter,87
130,131, Hilary Swank,87
131,132, Claudette Colbert,87
132,133, Diane Lane,87
133,134, Jessica Lange,87
134,135, Gloria Swanson,87
135,136, Lauren Bacall,87
136,137, Frances McDormand,87
137,138, Norma Shearer,87
138,139, Bette Midler,87
139,140, Mary Tyler Moore,86
140,141, Anna Magnani,86
141,142, Halle Berry,86
142,143, Sharon Stone,86
143,144, Kim Basinger,86
144,145, Glenda Jackson,86
145,146, Donna Reed,86
146,147, Geena Davis,86
147,148, Demi Moore,86
148,149, Michelle Pfeiffer,86
149,150, Liza Minnelli,85
150,151, Charles Chaplin,85
151,152, Peter Sellers,85
152,153, Woody Allen,85
153,154, Jon Voight,85
154,155, Mel Gibson,85
155,156, Jim Carrey,85
156,157, Mark Wahlberg,85
157,158, Steve Martin,85
158,159, Javier Bardem,85
159,160, Tim Robbins,84
160,161, Arnold Schwarzenegger,84
161,162, Sylvester Stallone,84
162,163, Viggo Mortensen,84
163,164, Hugo Weaving,84
164,165, Christopher Lee,84
165,166, Geoffrey Rush,84
166,167, Alec Guinness,84
167,168, Richard Burton,84
168,169, Alec Baldwin,84
169,170, James Caan,83
170,171, Michael Douglas,83
171,172, Ben Stiller,83
172,173, Willem Dafoe,83
173,174, Ed Harris,83
174,175, Harvey Keitel,83
175,176, Drew Barrymore,83
176,177, Winona Ryder,83
177,178, Kathleen Turner,83
178,179, Uma Thurman,83
179,180, Hattie McDaniel,82
180,181, Rene Russo,82
181,182, Annette Bening,82
182,183, Sigourney Weaver,82
183,184, Barbra Streisand,82
184,185, Raquel Welch,82
185,186, Joanne Woodward,82
186,187, Shirley Booth,82
187,188, Mercedes McCambridge,82
188,189, Anjelica Huston,82
189,190, Dianne Wiest,81
190,191, Goldie Hawn,81
191,192, Judy Davis,81
192,193, Claudia Cardinale,81
193,194, Gwyneth Paltrow,81
194,195, Julianne Moore,81
195,196, Debra Winger,81
196,197, Christina Ricci,81
197,198, Juliette Binoche,81
198,199, Daryl Hannah,81
199,200, Whoopi Goldberg,80
200,201, Benicio Del Toro,80
201,202, Kevin Bacon,80
202,203, Patrick Swayze,80
203,204, Michael Caine,80
204,205, Clint Eastwood,80
205,206, Burt Lancaster,80
206,207, Robert Mitchum,80
207,208, Colin Farrell,80
208,209, William Holden,80
209,210, Edward G. Robinson,79
210,211, William Powell,79
211,212, Errol Flynn,79
212,213, Groucho Marx,79
213,214, James Mason,79
214,215, Buster Keaton,79
215,216, Gene Kelly,79
216,217, Fred Astaire,79
217,218, Bradley Cooper,79
218,219, Jude Law,79
219,220, Robert Pattinson,78
220,221, Paul Giamatti,78
221,222, Forest Whitaker,78
222,223, Jared Leto,78
223,224, Jonah Hill,78
224,225, Michael Fassbender,78
225,226, Carol Burnett,78
226,227, Jessica Tandy,78
227,228, Helen Hunt,78
228,229, Patricia Arquette,78
229,230, Carmen Miranda,77
230,231, Kate Hudson,77
231,232, Catherine Zeta-Jones,77
232,233, Cameron Diaz,77
233,234, Debbie Reynolds,77
234,235, Rita Hayworth,77
235,236, Maureen O'Hara,77
236,237, Myrna Loy,77
237,238, Lena Headey,77
238,239, Toni Collette,77
239,240, Laura Linney,76
240,241, Marlene Dietrich,76
241,242, Carole Lombard,76
242,243, Jean Arthur,76
243,244, Jean Harlow,76
244,245, Ginger Rogers,76
245,246, Mary Pickford,76
246,247, Mae West,76
247,248, Gillian Anderson,76
248,249, Emma Watson,76
249,250, Meg Ryan,75
250,251, Alan Arkin,75
251,252, Benedict Cumberbatch,75
252,253, Chris Hemsworth,75
253,254, Henry Cavill,75
254,255, Tom Hardy,75
255,256, Jean Dujardin,75
256,257, Colin Firth,75
257,258, Jamie Foxx,75
258,259, Adrien Brody,75
259,260, Roberto Benigni,74
260,261, Jeremy Irons,74
261,262, William Hurt,74
262,263, F. Murray Abraham,74
263,264, Richard Dreyfuss,74
264,265, Peter Finch,74
265,266, Art Carney,74
266,267, Cliff Robertson,74
267,268, Rod Steiger,74
268,269, Chris Pratt,74
269,270, Lee Marvin,73
270,271, Rex Harrison,73
271,272, Maximilian Schell,73
272,273, David Niven,73
273,274, Yul Brynner,73
274,275, Ernest Borgnine,73
275,276, Chloë Grace Moretz,73
276,277, Anna Kendrick,73
277,278, Emily Watson,73
278,279, Helena Bonham Carter,73
279,280, Keira Knightley,72
280,281, Alexis Thorpe,72
281,282, Marion Davies,72
282,283, Scarlett Johansson,72
283,284, Dakota Fanning,72
284,285, Jennifer Aniston,72
285,286, Jennifer Connelly,72
286,287, Rachel McAdams,72
287,288, Carey Mulligan,72
288,289, Mila Kunis,72
289,290, Amanda Seyfried,71
290,291, Jennifer Lopez,71
291,292, Neve Campbell,71
292,293, Fairuza Balk,71
293,294, Jessica Alba,71
294,295, Kristen Stewart,71
295,296, Julie Walters,71
296,297, Rooney Mara,71
297,298, Jamie Lee Curtis,71
298,299, Emma Stone,71
299,300, Kirsten Dunst,70
300,301, José Ferrer,70
301,302, Broderick Crawford,70
302,303, Ronald Colman,70
303,304, Fredric March,70
304,305, Ray Milland,70
305,306, Bing Crosby,70
306,307, Paul Lukas,70
307,308, Robert Donat,70
308,309, Paul Muni,70
309,310, Victor McLaglen,69
310,311, Charles Laughton,69
311,312, Wallace Beery,69
312,313, Kurt Russell,69
313,314, Lionel Barrymore,69
314,315, Jeff Goldblum,69
315,316, Warner Baxter,69
316,317, Emil Jannings,69
317,318, Chris Cooper,69
318,319, Jim Broadbent,69
319,320, James Coburn,68
320,321, Cuba Gooding Jr.,68
321,322, Martin Landau,68
322,323, Jack Palance,68
323,324, Kevin Kline,68
324,325, Don Ameche,68
325,326, Kate Beckinsale,68
326,327, Zooey Deschanel,68
327,328, Michelle Williams,68
328,329, Milla Jovovich,68
329,330, Selena Gomez,67
330,331, Rachel Weisz,67
331,332, Kristen Bell,67
332,333, Katherine Heigl,67
333,334, Liv Tyler,67
334,335, Jessica Chastain,67
335,336, Megan Fox,67
336,337, Betty White,67
337,338, Geraldine Page,67
338,339, Eliza Dushku,67
339,340, Robin Wright,66
340,341, Leighton Meester,66
341,342, Viola Davis,66
342,343, Shirley Temple,66
343,344, Julia Louis-Dreyfus,66
344,345, Olivia Thirlby,66
345,346, Cher,66
346,347, Penélope Cruz,66
347,348, Louise Fletcher,66
348,349, Julie Christie,66
349,350, Patricia Neal,65
350,351, Haing S. Ngor,65
351,352, Louis Gossett Jr.,65
352,353, John Gielgud,65
353,354, Timothy Hutton,65
354,355, Melvyn Douglas,65
355,356, Jason Robards,65
356,357, George Burns,65
357,358, John Houseman,65
358,359, Ethan Hawke,65
359,360, Ben Johnson,64
360,361, John Mills,64
361,362, Gig Young,64
362,363, Jack Albertson,64
363,364, George Kennedy,64
364,365, Walter Matthau,64
365,366, Martin Balsam,64
366,367, Peter Ustinov,64
367,368, Ed Begley,64
368,369, George Chakiris,64
369,370, Hugh Griffith,63
370,371, Burl Ives,63
371,372, Red Buttons,63
372,373, Anthony Quinn,63
373,374, Edmond O'Brien,63
374,375, Frank Sinatra,63
375,376, Anne Bancroft,63
376,377, Kim Novak,63
377,378, Simone Signoret,63
378,379, Ellen Page,63
379,380, Angela Lansbury,62
380,381, Judy Holliday,62
381,382, Loretta Young,62
382,383, Shirley Jones,62
383,384, Vera Farmiga,62
384,385, Helen Hayes,62
385,386, Marie Dressler,62
386,387, Janet Gaynor,62
387,388, Lupita Nyong'o,62
388,389, Octavia Spencer,62
389,390, Melissa Leo,61
390,391, Mo'Nique,61
391,392, Marlee Matlin,61
392,393, Tilda Swinton,61
393,394, Jennifer Hudson,61
394,395, Renée Zellweger,61
395,396, Marcia Gay Harden,61
396,397, Anna Paquin,61
397,398, Marisa Tomei,61
398,399, Mercedes Ruehl,61
399,400, Brenda Fricker,60
400,401, Jean Reno,60
401,402, George Sanders,60
402,403, Dean Jagger,60
403,404, Walter Huston,60
404,405, Edmund Gwenn,60
405,406, Harold Russell,60
406,407, Hugh Grant,60
407,408, Barry Fitzgerald,60
408,409, Charles Coburn,60
409,410, Van Heflin,59
410,411, Donald Crisp,59
411,412, Thomas Mitchell,59
412,413, Walter Brennan,59
413,414, Joseph Schildkraut,59
414,415, Keanu Reeves,59
415,416, Channing Tatum,59
416,417, Hugh Jackman,59
417,418, Dwayne Johnson,59
418,419, Adam Sandler,59
419,420, Daniel Radcliffe,58
420,421, Daniel Craig,58
421,422, Ryan Gosling,58
422,423, Vin Diesel,58
423,424, Ben Affleck,58
424,425, Chris Pine,58
425,426, Olympia Dukakis,58
426,427, Peggy Ashcroft,58
427,428, Linda Hunt,58
428,429, Maureen Stapleton,58
429,430, Mary Steenburgen,57
430,431, Beatrice Straight,57
431,432, Vanessa Redgrave,57
432,433, Lee Grant,57
433,434, Eileen Heckart,57
434,435, Cloris Leachman,57
435,436, Ruth Gordon,57
436,437, Estelle Parsons,57
437,438, Sandy Dennis,57
438,439, Shelley Winters,57
439,440, Maggie Gyllenhaal,56
440,441, Katie Holmes,56
441,442, Patty Duke,56
442,443, Rita Moreno,56
443,444, Wendy Hiller,56
444,445, Miyoshi Umeki,56
445,446, Dorothy Malone,56
446,447, Jo Van Fleet,56
447,448, Eva Marie Saint,56
448,449, Gloria Grahame,56
449,450, Kim Hunter,55
450,451, Andrew Garfield,55
451,452, Jeremy Renner,55
452,453, Steve Carell,55
453,454, Jake Gyllenhaal,55
454,455, Chris Evans,55
455,456, James Franco,55
456,457, Zach Galifianakis,55
457,458, Will Ferrell,55
458,459, Shia LaBeouf,55
459,460, Seth Rogen,54
460,461, Joseph Gordon-Levitt,54
461,462, Ryan Reynolds,54
462,463, Paul Rudd,54
463,464, Jason Segel,54
464,465, Jason Statham,54
465,466, Justin Timberlake,54
466,467, Dick Van Dyke,54
467,468, Zac Efron,54
468,469, Jesse Eisenberg,54
469,470, Owen Wilson,53
470,471, Jason Bateman,53
471,472, Tyler Perry,53
472,473, Liam Hemsworth,53
473,474, William Shatner,53
474,475, Shah Rukh Khan,53
475,476, Thora Birch,53
476,477, Claire Trevor,53
477,478, Celeste Holm,53
478,479, Anne Baxter,53
479,480, Queen Latifah,52
480,481, Ethel Barrymore,52
481,482, Rosario Dawson,52
482,483, Teresa Wright,52
483,484, Mary Astor,52
484,485, Jane Darwell,52
485,486, Alicia Vikander,52
486,487, Mia Wasikowska,52
487,488, Abigail Breslin,52
488,489, Gale Sondergaard,52
489,490, Melissa McCarthy,51
490,491, Tina Fey,51
491,492, Zoe Saldana,51
492,493, Elisabeth Moss,51
493,494, Adrianne Palicki,51
494,495, Jennifer Garner,51
495,496, Kristen Wiig,51
496,497, June Squibb,51
497,498, Sally Hawkins,51
498,499, Kaley Cuoco,51
499,500, Naomi Watts,50
500,501, Josh Hutcherson,50
501,502, Charlie Hunnam,50
502,503, Nicholas Hoult,50
