,rank,actor,actor_score
503,504, Aaron Taylor-Johnson,50
504,505, Bryan Cranston,50
505,506, Gerard Butler,50
506,507, Paul Walker,50
507,508, Karl Urban,50
508,509, Logan Lerman,50
509,510, Dave Franco,49
510,511, Tom Hiddleston,49
511,512, Peter Dinklage,49
512,513, Taylor Kitsch,49
513,514, Alex Pettyfer,49
514,515, Guy Pearce,49
515,516, Mark Ruffalo,49
516,517, Mickey Rourke,49
517,518, Frank Langella,49
518,519, Eddie Redmayne,49
519,520, David Strathairn,48
520,521, Terrence Howard,48
521,522, Don Cheadle,48
522,523, Tom Wilkinson,48
523,524, Richard Farnsworth,48
524,525, Nick Nolte,48
525,526, AnnaSophia Robb,48
526,527, Gemma Arterton,48
527,528, Olivia Wilde,48
528,529, Isla Fisher,48
529,530, Shailene Woodley,47
530,531, Rebel Wilson,47
531,532, Emma Roberts,47
532,533, Amber Heard,47
533,534, Teresa Palmer,47
534,535, Saoirse Ronan,47
535,536, Elizabeth Banks,47
536,537, Ida Lupino,47
537,538, Natalie Dormer,47
538,539, Brittany Snow,47
539,540, Kate Mara,46
540,541, Julianne Hough,46
541,542, Lily Collins,46
542,543, Cobie Smulders,46
543,544, Alice Eve,46
544,545, Jamie Chung,46
545,546, Noomi Rapace,46
546,547, Blake Lively,46
547,548, Maggie Grace,46
548,549, Jessica Biel,46
549,550, Eva Green,45
550,551, Peter Fonda,45
551,552, Woody Harrelson,45
552,553, Billy Bob Thornton,45
553,554, Idris Elba,45
554,555, Nigel Hawthorne,45
555,556, Laurence Fishburne,45
556,557, Stephen Rea,45
557,558, Warren Beatty,45
558,559, Gérard Depardieu,45
559,560, Richard Harris,44
560,561, Kenneth Branagh,44
561,562, Edward James Olmos,44
562,563, Max von Sydow,44
563,564, Marcello Mastroianni,44
564,565, Bob Hoskins,44
565,566, James Woods,44
566,567, John Hawkes,44
567,568, James Garner,44
568,569, Sam Waterston,44
569,570, Tom Hulce,43
570,571, Albert Finney,43
571,572, Tom Conti,43
572,573, Tom Courtenay,43
573,574, Dudley Moore,43
574,575, John Hurt,43
575,576, Kat Dennings,43
576,577, Priyanka Chopra,43
577,578, Emmanuelle Riva,43
578,579, Greta Gerwig,43
579,580, Brie Larson,42
580,581, Jessica Lucas,42
581,582, Liv Ullmann,42
582,583, Maria Falconetti,42
583,584, Setsuko Hara,42
584,585, Rosalind Russell,42
585,586, Linda Fiorentino,42
586,587, Gabourey Sidibe,42
587,588, Catherine Deneuve,42
588,589, Mia Farrow,42
589,590, Audrey Tautou,41
590,591, Jeanne Moreau,41
591,592, Isabelle Huppert,41
592,593, Gena Rowlands,41
593,594, Lesley Manville,41
594,595, Elizabeth Olsen,41
595,596, Nastassja Kinski,41
596,597, Mélanie Laurent,41
597,598, Whitney Houston,41
598,599, Felicity Huffman,41
599,600, Imelda Staunton,40
600,601, Oscar Isaac,40
601,602, Jon Heder,40
602,603, Miles Teller,40
603,604, Daniel Brühl,40
604,605, James Gandolfini,40
605,606, Michael B. Jordan,40
606,607, Anthony Perkins,40
607,608, David Thewlis,40
608,609, Klaus Kinski,40
609,610, Malcolm McDowell,39
610,611, Ray Winstone,39
611,612, Jean-Paul Belmondo,39
612,613, Andy Serkis,39
613,614, Matthew Broderick,39
614,615, Dennis Hopper,39
615,616, Michael Rooker,39
616,617, Vincent Gallo,39
617,618, Toshirô Mifune,39
618,619, Vincent Cassel,39
619,620, J.K. Simmons,38
620,621, Boris Karloff,38
621,622, Peter Lorre,38
622,623, Antonio Banderas,38
623,624, Paddy Considine,38
624,625, Ryan Phillippe,38
625,626, Kerry Washington,38
626,627, Carrie-Anne Moss,38
627,628, Janet Leigh,38
628,629, Catalina Sandino Moreno,38
629,630, Samantha Morton,37
630,631, Keisha Castle-Hughes,37
631,632, Salma Hayek,37
632,633, Joan Allen,37
633,634, Janet McTeer,37
634,635, Fernanda Montenegro,37
635,636, Kristin Scott Thomas,37
636,637, Brenda Blethyn,37
637,638, Elisabeth Shue,37
638,639, Miranda Richardson,37
639,640, Stockard Channing,36
640,641, Angela Bassett,36
641,642, Mary McDonnell,36
642,643, Lucille Ball,36
643,644, Laura Dern,36
644,645, Pauline Collins,36
645,646, Isabelle Adjani,36
646,647, Melanie Griffith,36
647,648, Sally Kirkland,36
648,649, Jane Alexander,36
649,650, Marsha Mason,35
650,651, Freddie Highmore,35
651,652, Michael J. Fox,35
652,653, Eddie Murphy,35
653,654, Yun-Fat Chow,35
654,655, Seth MacFarlane,35
655,656, Bruce Lee,35
656,657, Jet Li,35
657,658, Chuck Norris,35
658,659, Jean-Claude Van Damme,35
659,660, Sam Rockwell,34
660,661, Takashi Shimura,34
661,662, Richard E. Grant,34
662,663, Leslie Nielsen,34
663,664, Simon Pegg,34
664,665, John Malkovich,34
665,666, Michael Shannon,34
666,667, Martin Sheen,34
667,668, Christopher Guest,34
668,669, Alan Rickman,34
669,670, Jackie Earle Haley,33
670,671, Montgomery Clift,33
671,672, James Spader,33
672,673, Eric Bana,33
673,674, Romain Duris,33
674,675, Robert Shaw,33
675,676, Jacki Weaver,33
676,677, Bérénice Bejo,33
677,678, Hailee Steinfeld,33
678,679, Jennifer Jason Leigh,33
679,680, Kathleen Quinlan,32
680,681, Taraji P. Henson,32
681,682, Amy Ryan,32
682,683, Ruby Dee,32
683,684, Jill Clayburgh,32
684,685, Adriana Barraza,32
685,686, Rinko Kikuchi,32
686,687, Catherine Keener,32
687,688, Charlotte Rampling,32
688,689, Sophie Okonedo,32
689,690, Patricia Clarkson,31
690,691, Shohreh Aghdashloo,31
691,692, Lindsay Lohan,31
692,693, Michelle Trachtenberg,31
693,694, Chloë Sevigny,31
694,695, Lynn Redgrave,31
695,696, Rachel Griffiths,31
696,697, Margot Robbie,31
697,698, Lili Taylor,31
698,699, Robin Weigert,31
699,700, Lake Bell,30
700,701, Claude Rains,30
701,702, Steve Buscemi,30
702,703, John Rhys-Davies,30
703,704, Jean-Louis Trintignant,30
704,705, Joseph Cotten,30
705,706, Barry Pepper,30
706,707, Erich von Stroheim,30
707,708, Patrick Wilson,30
708,709, Christopher Lloyd,30
709,710, Ben Foster,29
710,711, Joel McCrea,29
711,712, Min-sik Choi,29
712,713, Ewan McGregor,29
713,714, Gael García Bernal,29
714,715, Bruno Ganz,29
715,716, Sean Astin,29
716,717, Irrfan Khan,29
717,718, Michael C. Hall,29
718,719, Roy Scheider,29
719,720, Casey Affleck,28
720,721, Gary Busey,28
721,722, Norman Reedus,28
722,723, Jeff Daniels,28
723,724, Stanley Tucci,28
724,725, Kiefer Sutherland,28
725,726, Léa Seydoux,28
726,727, Dakota Johnson,28
727,728, Julie Delpy,28
728,729, Linda Hamilton,28
729,730, Carrie Fisher,27
730,731, Pam Grier,27
731,732, Björk,27
732,733, Emily Browning,27
733,734, Juliette Lewis,27
734,735, Sarah Jessica Parker,27
735,736, Piper Laurie,27
736,737, Miley Cyrus,27
737,738, Lily Tomlin,27
738,739, Anna Friel,27
739,740, Gloria Stuart,26
740,741, Talia Shire,26
741,742, Gal Gadot,26
742,743, Sue Lyon,26
743,744, Olivia Newton-John,26
744,745, Minnie Driver,26
745,746, Teri Garr,26
746,747, Keri Russell,26
747,748, Jean Seberg,26
748,749, Sarah Polley,26
749,750, Kate Capshaw,25
750,751, Josh Brolin,25
751,752, Hal Holbrook,25
752,753, Djimon Hounsou,25
753,754, Matt Dillon,25
754,755, Alan Alda,25
755,756, Thomas Haden Church,25
756,757, Clive Owen,25
757,758, Ken Watanabe,25
758,759, Suraj Sharma,25
759,760, John C. Reilly,24
760,761, Michael Clarke Duncan,24
761,762, Haley Joel Osment,24
762,763, Greg Kinnear,24
763,764, Burt Reynolds,24
764,765, Robert Forster,24
765,766, Jason Schwartzman,24
766,767, William H. Macy,24
767,768, Armin Mueller-Stahl,24
768,769, Tim Roth,24
769,770, James Cromwell,23
770,771, Chazz Palminteri,23
771,772, Gary Sinise,23
772,773, Paul Scofield,23
773,774, Pete Postlethwaite,23
774,775, Mads Mikkelsen,23
775,776, Jada Pinkett Smith,23
776,777, Tatum O'Neal,23
777,778, Anna Faris,23
778,779, Ashley Greene,23
779,780, Famke Janssen,22
780,781, Rosamund Pike,22
781,782, Bonnie Hunt,22
782,783, Leslie Mann,22
783,784, Mindy Kaling,22
784,785, Analeigh Tipton,22
785,786, Thandie Newton,22
786,787, Amanda Peet,22
787,788, Julia Stiles,22
788,789, Maria Bello,22
789,790, Eva Mendes,21
790,791, Emily Blunt,21
791,792, Rose Byrne,21
792,793, Ashley Judd,21
793,794, Emilia Clarke,21
794,795, Christina Applegate,21
795,796, Nia Long,21
796,797, Felicity Jones,21
797,798, Téa Leoni,21
798,799, Alexandra Daddario,21
799,800, Jena Malone,20
800,801, Richard Gere,20
801,802, Nick Frost,20
802,803, Ray Liotta,20
803,804, Chris Rock,20
804,805, Jon Hamm,20
805,806, Neil Patrick Harris,20
806,807, Charlie Sheen,20
807,808, Mark Rylance,20
808,809, Andy Garcia,20
809,810, Michael Lerner,19
810,811, Graham Greene,19
811,812, Bruce Davison,19
812,813, Dan Aykroyd,19
813,814, Danny Aiello,19
814,815, River Phoenix,19
815,816, Dean Stockwell,19
816,817, Billy Crystal,19
817,818, John Goodman,19
818,819, Orlando Bloom,19
819,820, Stellan Skarsgård,18
820,821, Alexander Skarsgård,18
821,822, Mike Myers,18
822,823, Tyrese Gibson,18
823,824, Elijah Wood,18
824,825, Danny DeVito,18
825,826, Lucy Liu,18
826,827, Rebecca Romijn,18
827,828, Michelle Rodriguez,18
828,829, Sarah Michelle Gellar,18
829,830, Beyoncé,17
830,831, Rebecca Hall,17
831,832, Piper Perabo,17
832,833, Courteney Cox,17
833,834, Parker Posey,17
834,835, Paula Patton,17
835,836, Michelle Monaghan,17
836,837, Claire Danes,17
837,838, Ali Larter,17
838,839, Kate Bosworth,17
839,840, Evan Rachel Wood,16
840,841, Mira Sorvino,16
841,842, Ziyi Zhang,16
842,843, Amanda Crew,16
843,844, Amanda Bynes,16
844,845, Lisa Kudrow,16
845,846, Neve Campbell,16
846,847, Ellen DeGeneres,16
847,848, Sofía Vergara,16
848,849, Mandy Moore,16
849,850, Virginia Madsen,15
850,851, James Marsden,15
851,852, Tim Allen,15
852,853, Giovanni Ribisi,15
853,854, Rutger Hauer,15
854,855, Vince Vaughn,15
855,856, Brian Cox,15
856,857, Dennis Quaid,15
857,858, John Leguizamo,15
858,859, Michael Keaton,15
859,860, Billy Burke,14
860,861, Brendan Gleeson,14
861,862, Clark Gregg,14
862,863, Jonathan Pryce,14
863,864, Tobey Maguire,14
864,865, Michael Sheen,14
865,866, Justin Long,14
866,867, Kellan Lutz,14
867,868, Jack Black,14
868,869, Pierce Brosnan,14
869,870, Sean Bean,13
870,871, Cedric the Entertainer,13
871,872, Mahershala Ali,13
872,873, Josh Duhamel,13
873,874, Jon Favreau,13
874,875, Danny Glover,13
875,876, Freida Pinto,13
876,877, Hilary Duff,13
877,878, Mary Elizabeth Winstead,13
878,879, Jennifer Coolidge,13
879,880, Andrea Riseborough,12
880,881, Molly Ringwald,12
881,882, January Jones,12
882,883, Maya Rudolph,12
883,884, Sophie Marceau,12
884,885, Olga Kurylenko,12
885,886, Franka Potente,12
886,887, Rashida Jones,12
887,888, Alicia Silverstone,12
888,889, Rosie Huntington-Whiteley,12
889,890, Lillian Gish,11
890,891, Evangeline Lilly,11
891,892, Mireille Enos,11
892,893, Jennifer Love Hewitt,11
893,894, Emmy Rossum,11
894,895, Joey King,11
895,896, Ginnifer Goodwin,11
896,897, Christine Taylor,11
897,898, Vanessa Hudgens,11
898,899, Abbie Cornish,11
899,900, Michelle Yeoh,10
900,901, Ian Holm,10
901,902, Nathan Lane,10
902,903, Cary Elwes,10
903,904, Martin Lawrence,10
904,905, Steve Coogan,10
905,906, Sacha Baron Cohen,10
906,907, Jeffrey Wright,10
907,908, Jackie Chan,10
908,909, Aaron Eckhart,10
909,910, Sam Worthington,9
910,911, Jack Davenport,9
911,912, Alfred Molina,9
912,913, Justin Bartha,9
913,914, Mark Hamill,9
914,915, Brendan Fraser,9
915,916, Ice Cube,9
916,917, Liev Schreiber,9
917,918, Ed Helms,9
918,919, Val Kilmer,9
919,920, Russell Brand,8
920,921, Craig T. Nelson,8
921,922, Bernie Mac,8
922,923, Patrick Stewart,8
923,924, Seth Green,8
924,925, Ashton Kutcher,8
925,926, Randy Quaid,8
926,927, Wesley Snipes,8
927,928, David Oyelowo,8
928,929, Mark Strong,8
929,930, Rob Schneider,7
930,931, Jay Baruchel,7
931,932, Hayden Christensen,7
932,933, Ray Stevenson,7
933,934, Paul Bettany,7
934,935, Hugh Laurie,7
935,936, Chris Tucker,7
936,937, Nick Swardson,7
937,938, Josh Lucas,7
938,939, Chris O'Donnell,7
939,940, Benjamin Bratt,6
940,941, Common,6
941,942, Johnny Knoxville,6
942,943, Marlon Wayans,6
943,944, Jai Courtney,6
944,945, Albert Brooks,6
945,946, Macaulay Culkin,6
946,947, Sam Elliott,6
947,948, Jim Caviezel,6
948,949, Paul Scofield,6
949,950, Jared Harris,5
950,951, Harpo Marx,5
951,952, Jason Sudeikis,5
952,953, Josh Hartnett,5
953,954, Patrick Wilson,5
954,955, Cillian Murphy,5
955,956, Billy Crudup,5
956,957, Christopher Mintz-Plasse,5
957,958, Anthony Mackie,5
958,959, Timothy Olyphant,5
959,960, Josh Gad,4
960,961, Luke Wilson,4
961,962, Peter Sarsgaard,4
962,963, Rhys Ifans,4
963,964, Topher Grace,4
964,965, Kevin Hart,4
965,966, Paul Dano,4
966,967, Lenny Kravitz,4
967,968, Bill Hader,4
968,969, Rob Lowe,4
969,970, David Spade,3
970,971, Rob Riggle,3
971,972, Lance Henriksen,3
972,973, Richard Jenkins,3
973,974, Mike Vogel,3
974,975, Michael Ealy,3
975,976, Freddie Prinze Jr.,3
976,977, Jamie Bell,3
977,978, Danny McBride,3
978,979, Jonathan Rhys Meyers,3
979,980, Michael Cera,2
980,981, Bill Paxton,2
981,982, Chris Klein,2
982,983, Ioan Gruffudd,2
983,984, Andrew Lincoln,2
984,985, Bill Pullman,2
985,986, Craig Robinson,2
986,987, Charlie Day,2
987,988, Andy Samberg,2
988,989, Garrett Hedlund,2
989,990, Cam Gigandet,1
990,991, John Krasinski,1
991,992, Kevin James,1
992,993, Breckin Meyer,1
993,994, Christopher Reeve,1
994,995, James McAvoy,1
995,996, Rufus Sewell,1
996,997, Ned Beatty,1
997,998, John Cleese,1
998,999, John Turturro,1
999,1000, Jerry Lewis,0
